0,1,2,3,4,5,6
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
31,84,252,300,1.0,62,60006
17,35,111,124,1.0,27,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,118,327,417,1.0,82,70006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
35,108,322,388,1.0,83,80006
18,46,148,166,1.0,39,40006
38,123,356,431,1.0,87,70006
33,93,284,335,1.0,70,70006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
25,61,199,249,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,67,202,232,1.0,55,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,57,181,209,1.0,51,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
33,102,302,375,1.0,79,70006
21,60,175,213,1.0,49,50006
20,62,194,220,1.0,51,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
20,60,202,240,1.0,53,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
47,190,528,677,1.0,128,110006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
80,333,851,1177,1.0,203,150006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
23,49,150,185,1.0,38,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
23,73,217,260,1.0,59,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
15,40,134,151,1.0,35,40006
21,60,175,213,1.0,49,50006
22,64,209,236,1.0,55,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
21,63,177,221,1.0,52,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
31,84,252,300,1.0,62,60006
50,156,467,564,1.0,117,110006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
20,60,176,214,1.0,50,60006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
32,129,334,455,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
34,116,347,413,1.0,83,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
19,57,180,208,1.0,50,50006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
55,235,595,828,1.0,145,110006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
30,135,338,472,1.0,89,70006
23,49,150,185,1.0,38,40006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
20,46,144,164,1.0,36,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,80,226,286,1.0,64,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
13,27,84,95,1.0,21,40006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,77,251,308,1.0,65,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
56,226,573,802,1.0,141,110006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
15,33,103,117,1.0,27,60006
23,49,150,185,1.0,38,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
18,46,148,166,1.0,39,40006
27,83,266,315,1.0,70,60006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
32,133,327,467,1.0,89,70006
18,46,148,166,1.0,39,40006
39,159,409,559,1.0,104,90006
31,84,252,300,1.0,62,60006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
32,126,337,447,1.0,86,70006
17,46,146,167,1.0,40,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
16,36,115,131,1.0,30,50006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
20,60,202,240,1.0,53,50006
53,209,550,737,1.0,131,100006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
19,57,180,208,1.0,50,50006
32,126,337,447,1.0,86,70006
25,67,201,231,1.0,54,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,87,282,321,1.0,76,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
21,60,175,213,1.0,49,50006
20,60,202,240,1.0,53,50006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
14,32,103,117,1.0,26,30006
19,57,180,208,1.0,50,50006
20,55,183,201,1.0,47,50006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
38,109,326,401,1.0,85,80006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
28,74,231,276,1.0,62,60006
14,32,103,117,1.0,26,30006
22,99,239,349,1.0,54,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
37,152,413,554,1.0,99,70006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
27,63,195,234,1.0,50,50006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
19,68,223,251,1.0,62,70006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
24,83,232,294,1.0,67,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
16,36,115,131,1.0,30,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
37,100,289,360,1.0,70,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
13,27,84,95,1.0,21,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
23,49,150,185,1.0,38,40006
23,49,150,185,1.0,38,40006
43,122,337,439,1.0,86,80006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
41,159,417,562,1.0,102,90006
14,32,103,117,1.0,26,30006
13,27,84,95,1.0,21,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
15,40,134,151,1.0,35,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,187,425,652,1.0,119,90006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
24,80,226,286,1.0,64,60006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
35,171,422,638,1.0,72,60006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
19,57,180,208,1.0,50,50006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
27,78,241,285,1.0,67,70006
29,109,296,382,1.0,74,60006
33,102,302,375,1.0,79,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
22,64,209,236,1.0,55,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
25,67,201,231,1.0,54,50006
30,135,338,472,1.0,89,70006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
35,149,370,528,1.0,104,80006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,88,243,311,1.0,71,70006
20,60,176,214,1.0,50,60006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
31,84,252,300,1.0,62,60006
20,60,176,214,1.0,50,60006
31,84,252,300,1.0,62,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
29,109,296,382,1.0,74,60006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
71,333,825,1227,1.0,193,140006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
25,65,211,253,1.0,56,60006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
55,209,536,740,1.0,130,100006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
35,69,204,260,1.0,49,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
37,142,372,506,1.0,95,80006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,76,246,297,1.0,65,60006
28,109,294,383,1.0,75,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,152,167,1.0,40,50006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,77,236,281,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
22,65,176,214,1.0,46,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
26,70,235,260,1.0,57,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
26,63,208,235,1.0,54,60006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
21,68,233,284,1.0,61,60006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
16,35,110,125,1.0,28,40006
29,109,296,382,1.0,74,60006
30,114,314,394,1.0,74,70006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
