0,1,2,3,4,5,6
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
15,51,195,221,1.0,10,100003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
17,58,221,246,1.0,6,120003
12,29,108,119,1.0,8,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
25,104,338,407,1.0,10,200003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,25,78,84,1.0,2,80003
5,8,28,28,1.0,2,30003
11,26,99,109,1.0,8,60003
10,21,82,88,1.0,6,50003
9,16,65,67,1.0,4,40003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
7,13,46,48,1.0,2,50003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
15,60,187,241,1.0,18,100003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
13,33,127,137,1.0,6,80003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
14,55,185,223,1.0,6,90003
12,28,101,109,1.0,6,70003
5,8,28,28,1.0,2,30003
16,66,216,267,1.0,8,110003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
13,33,127,137,1.0,6,80003
9,20,64,68,1.0,2,70003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
11,25,101,106,1.0,4,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,29,108,119,1.0,8,70003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
8,17,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
7,13,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
9,18,64,68,1.0,2,70003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
15,49,178,201,1.0,6,100003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
12,43,139,177,1.0,14,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,13,46,48,1.0,2,50003
8,17,55,58,1.0,2,60003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
13,34,134,144,1.0,6,80003
19,69,262,293,1.0,6,140003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
9,16,65,67,1.0,4,40003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
17,50,195,210,1.0,6,120003
11,32,97,106,1.0,2,90003
9,16,65,67,1.0,4,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
12,28,110,117,1.0,6,70003
6,11,37,38,1.0,2,40003
10,22,73,78,1.0,2,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
7,13,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
18,58,210,235,1.0,6,130003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
11,24,88,93,1.0,4,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
9,16,65,67,1.0,4,40003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
18,80,259,318,1.0,6,130003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
11,26,99,109,1.0,8,60003
15,43,161,177,1.0,8,100003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
9,16,65,67,1.0,4,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
11,23,87,93,1.0,6,60003
13,36,133,151,1.0,12,80003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
12,32,123,135,1.0,6,70003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
15,42,151,171,1.0,12,100003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
18,45,162,179,1.0,8,130003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
13,37,140,156,1.0,8,80003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
12,32,123,135,1.0,6,70003
9,16,65,67,1.0,4,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
11,24,94,100,1.0,6,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
10,23,73,78,1.0,2,80003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
13,48,153,198,1.0,16,80003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
13,48,153,198,1.0,16,80003
20,73,260,296,1.0,6,150003
9,16,65,67,1.0,4,40003
17,51,182,203,1.0,6,120003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
15,45,164,183,1.0,6,100003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
12,26,96,103,1.0,6,70003
10,21,82,88,1.0,6,50003
34,155,571,652,1.0,6,290003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
9,16,65,67,1.0,4,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
16,53,204,225,1.0,4,110003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
15,42,145,161,1.0,8,100003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
13,27,97,102,1.0,4,80003
15,42,159,174,1.0,4,100003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
19,61,242,261,1.0,6,140003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
13,32,117,129,1.0,8,80003
7,14,46,48,1.0,2,50003
15,38,135,149,1.0,8,100003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
13,32,117,129,1.0,8,80003
13,34,131,141,1.0,6,80003
6,11,37,38,1.0,2,40003
7,13,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
16,47,186,200,1.0,6,110003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,13,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
10,19,74,77,1.0,4,50003
5,8,28,28,1.0,2,30003
11,25,101,106,1.0,4,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
14,54,177,224,1.0,14,90003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
16,53,198,224,1.0,10,110003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
10,21,82,88,1.0,6,50003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
11,24,94,100,1.0,6,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,32,123,135,1.0,6,70003
13,30,109,118,1.0,6,80003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
8,16,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
14,36,136,147,1.0,6,90003
9,16,65,67,1.0,4,40003
6,11,37,38,1.0,2,40003
11,24,94,100,1.0,6,60003
12,35,106,116,1.0,2,100003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
22,86,307,348,1.0,6,170003
9,16,65,67,1.0,4,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
8,17,55,58,1.0,2,60003
12,32,123,135,1.0,6,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
18,67,242,276,1.0,6,130003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
14,36,136,147,1.0,6,90003
5,8,28,28,1.0,2,30003
10,20,81,84,1.0,4,50003
11,25,101,106,1.0,4,60003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,16,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
17,51,182,203,1.0,6,120003
11,26,99,109,1.0,8,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
14,40,149,166,1.0,8,90003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
10,21,82,88,1.0,6,50003
13,32,114,124,1.0,6,80003
15,41,159,171,1.0,6,100003
5,8,28,28,1.0,2,30003
20,65,252,273,1.0,6,150003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
9,16,65,67,1.0,4,40003
14,44,163,184,1.0,8,90003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
25,93,347,385,1.0,6,200003
9,19,64,68,1.0,2,70003
10,21,82,88,1.0,6,50003
13,30,109,118,1.0,6,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,31,116,130,1.0,10,70003
10,21,82,88,1.0,6,50003
12,32,123,135,1.0,6,70003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
18,57,226,242,1.0,4,130003
9,16,65,67,1.0,4,40003
6,11,37,38,1.0,2,40003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
24,101,372,424,1.0,6,190003
7,14,46,48,1.0,2,50003
10,21,82,88,1.0,6,50003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
9,16,65,67,1.0,4,40003
13,33,127,137,1.0,6,80003
12,29,108,119,1.0,8,70003
13,30,109,118,1.0,6,80003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
13,34,134,144,1.0,6,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
19,61,224,250,1.0,8,140003
6,11,37,38,1.0,2,40003
13,34,131,141,1.0,6,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
13,33,127,137,1.0,6,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
13,34,131,141,1.0,6,80003
14,39,142,161,1.0,12,90003
9,16,65,67,1.0,4,40003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
17,61,228,257,1.0,6,120003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
7,13,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
9,16,65,67,1.0,4,40003
12,43,139,177,1.0,14,70003
11,23,87,93,1.0,6,60003
10,21,82,88,1.0,6,50003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
9,16,65,67,1.0,4,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
12,35,106,116,1.0,2,100003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
10,23,73,78,1.0,2,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
18,54,211,227,1.0,6,130003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
15,41,153,168,1.0,8,100003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
16,45,169,185,1.0,8,110003
11,25,101,106,1.0,4,60003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
9,16,65,67,1.0,4,40003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
13,30,109,118,1.0,6,80003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
13,32,120,129,1.0,4,80003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
19,67,251,281,1.0,6,140003
19,67,251,281,1.0,6,140003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
11,25,101,106,1.0,4,60003
10,19,74,77,1.0,4,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
17,55,201,223,1.0,6,120003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
14,41,150,172,1.0,14,90003
9,20,64,68,1.0,2,70003
10,21,82,88,1.0,6,50003
9,16,65,67,1.0,4,40003
10,21,82,88,1.0,6,50003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
3,4,12,12,1.0,1,20003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
11,30,92,100,1.0,2,90003
5,8,28,28,1.0,2,30003
9,16,65,67,1.0,4,40003
11,26,99,109,1.0,8,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
